WINDOWS 
---- 
 
BUILD debug_win32 
Removed godot-cpp\gen\src\classes\input_event_mouse_button.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\input_event_mouse_motion.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\input_event_pan_gesture.hpp
Removed godot-cpp\gen\src\classes\input_event_pan_gesture.cpp
Removed godot-cpp\gen\src\classes\input_event_mouse_motion.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\input_event_screen_drag.hpp
Removed godot-cpp\gen\src\classes\input_event_pan_gesture.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\input_event_screen_drag.cpp
Removed godot-cpp\gen\src\classes\input_event_screen_drag.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\input_event_screen_touch.hpp
Removed godot-cpp\gen\src\classes\input_event_screen_touch.cpp
Removed godot-cpp\gen\src\classes\input_event_screen_touch.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\input_event_shortcut.hpp
Removed godot-cpp\gen\src\classes\input_event_shortcut.cpp
Removed godot-cpp\gen\src\classes\input_event_shortcut.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\input_event_with_modifiers.hpp
Removed godot-cpp\gen\src\classes\input_event_with_modifiers.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\input_map.hpp
Removed godot-cpp\gen\src\classes\input_event_with_modifiers.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\input_map.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\instance_placeholder.hpp
Removed godot-cpp\gen\src\classes\input_map.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\instance_placeholder.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\interval_tweener.hpp
Removed godot-cpp\gen\src\classes\instance_placeholder.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\interval_tweener.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\item_list.hpp
Removed godot-cpp\gen\src\classes\interval_tweener.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\item_list.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\jni_singleton.hpp
Removed godot-cpp\gen\src\classes\jni_singleton.cpp
Removed godot-cpp\gen\src\classes\item_list.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\json.hpp
Removed godot-cpp\gen\src\classes\jni_singleton.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\json.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\jsonrpc.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\jsonrpc.cpp' Removed godot-cpp\gen\src\classes\json.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\java_class.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\java_class.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\src\classes\jsonrpc.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\java_class_wrapper.hpp
Removed godot-cpp\gen\src\classes\java_class_wrapper.cpp
Removed godot-cpp\gen\src\classes\java_class.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\java_class_wrapper.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\java_script_bridge.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\java_script_bridge.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\java_script_object.hpp
Removed godot-cpp\gen\src\classes\java_script_bridge.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\java_script_object.cpp
Removed godot-cpp\gen\src\classes\java_script_object.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\joint2d.hpp
Removed godot-cpp\gen\src\classes\joint2d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\joint3d.hpp
Removed godot-cpp\gen\src\classes\joint2d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\joint3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\kinematic_collision2d.hpp
Removed godot-cpp\gen\src\classes\joint3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\kinematic_collision2d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\kinematic_collision3d.hpp
Removed godot-cpp\gen\src\classes\kinematic_collision3d.cpp
Removed godot-cpp\gen\src\classes\kinematic_collision2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\label.hpp
Removed godot-cpp\gen\src\classes\kinematic_collision3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\label.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\label3d.hpp
Removed godot-cpp\gen\src\classes\label3d.cpp
Removed godot-cpp\gen\src\classes\label.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\label_settings.hpp
Removed godot-cpp\gen\src\classes\label3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\label_settings.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\light2d.hpp
Removed godot-cpp\gen\src\classes\label_settings.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\light2d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\light3d.hpp
Removed godot-cpp\gen\src\classes\light2d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\light3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\light_occluder2d.hpp
Removed godot-cpp\gen\src\classes\light3d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\light_occluder2d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\lightmap_gi.hpp
Removed godot-cpp\gen\src\classes\lightmap_gi.cpp
Removed godot-cpp\gen\src\classes\light_occluder2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\lightmap_gi_data.hpp
Removed godot-cpp\gen\src\classes\lightmap_gi.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\lightmap_gi_data.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\lightmap_probe.hpp
Removed godot-cpp\gen\src\classes\lightmap_probe.cpp
Removed godot-cpp\gen\src\classes\lightmap_gi_data.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\lightmapper.hpp
Removed godot-cpp\gen\src\classes\lightmap_probe.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\lightmapper.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\lightmapper_rd.hpp
Removed godot-cpp\gen\src\classes\lightmapper_rd.cpp
Removed godot-cpp\gen\src\classes\lightmapper.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\line2d.hpp
Removed godot-cpp\gen\src\classes\lightmapper_rd.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\line2d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\line_edit.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\line_edit.cpp' Removed godot-cpp\gen\src\classes\line2d.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\link_button.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\link_button.cpp' Removed godot-cpp\gen\src\classes\line_edit.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\main_loop.hpp
Removed godot-cpp\gen\src\classes\link_button.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\main_loop.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\margin_container.hpp
Removed godot-cpp\gen\src\classes\main_loop.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\margin_container.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\marker2d.hpp
Removed godot-cpp\gen\src\classes\marker2d.cpp
Removed godot-cpp\gen\src\classes\margin_container.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\marker3d.hpp
Removed godot-cpp\gen\src\classes\marker2d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\marker3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\marshalls.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\marshalls.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\src\classes\marker3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\material.hpp
Removed godot-cpp\gen\src\classes\material.cpp
Removed godot-cpp\gen\src\classes\marshalls.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\material.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\menu_bar.hpp
Removed godot-cpp\gen\src\classes\menu_bar.cpp
Removed godot-cpp\gen\src\classes\menu_bar.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\menu_button.hpp
Removed godot-cpp\gen\src\classes\menu_button.cpp
Removed godot-cpp\gen\src\classes\menu_button.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\mesh.hpp
Removed godot-cpp\gen\src\classes\mesh.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\mesh_convex_decomposition_settings.hpp
Removed godot-cpp\gen\src\classes\mesh.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\mesh_convex_decomposition_settings.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\mesh_data_tool.hpp
Removed godot-cpp\gen\src\classes\mesh_convex_decomposition_settings.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\mesh_data_tool.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\mesh_instance2d.hpp
Removed godot-cpp\gen\src\classes\mesh_data_tool.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\mesh_instance2d.cpp
Removed godot-cpp\gen\src\classes\mesh_instance2d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\mesh_instance3d.hpp
Removed godot-cpp\gen\src\classes\mesh_instance3d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\mesh_library.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\mesh_library.cpp' Removed godot-cpp\gen\src\classes\mesh_instance3d.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\mesh_texture.hpp
Removed godot-cpp\gen\src\classes\mesh_texture.cpp
Removed godot-cpp\gen\src\classes\mesh_library.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\method_tweener.hpp
Removed godot-cpp\gen\src\classes\mesh_texture.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\method_tweener.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\missing_node.hpp
Removed godot-cpp\gen\src\classes\method_tweener.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\missing_node.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\missing_resource.hpp
Removed godot-cpp\gen\src\classes\missing_node.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\missing_resource.cpp
Removed godot-cpp\gen\src\classes\missing_resource.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\mobile_vr_interface.hpp
Removed godot-cpp\gen\src\classes\mobile_vr_interface.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\movie_writer.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\movie_writer.cpp' Removed godot-cpp\gen\src\classes\mobile_vr_interface.windows.template_debug.x86_32.obj
Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\movie_writer_mjpeg.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\movie_writer_mjpeg.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wirdRemoved godot-cpp\gen\src\classes\movie_writer.windows.template_debug.x86_32.obj

Removed godot-cpp\gen\include\godot_cpp\classes\movie_writer_pngwav.hpp
Removed godot-cpp\gen\src\classes\movie_writer_mjpeg.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\src\classes\movie_writer_pngwav.cpp
Removed godot-cpp\gen\src\classes\movie_writer_pngwav.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\multi_mesh.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\multi_mesh.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\src\classes\multi_mesh.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\multi_mesh_instance2d.hpp
Removed godot-cpp\gen\src\classes\multi_mesh_instance2d.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\multi_mesh_instance3d.hpp
Removed godot-cpp\gen\src\classes\multi_mesh_instance2d.windows.template_debug.x86_32.obj
scons: Could not remove 'godot-cpp\gen\src\classes\multi_mesh_instance3d.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\include\godot_cpp\classes\multiplayer_api.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\multiplayer_api.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wird
Removed godot-cpp\gen\src\classes\multi_mesh_instance3d.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\multiplayer_api_extension.hpp
Removed godot-cpp\gen\src\classes\multiplayer_api_extension.cpp
Removed godot-cpp\gen\src\classes\multiplayer_api.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\multiplayer_peer.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\multiplayer_peer.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wirdRemoved godot-cpp\gen\src\classes\multiplayer_api_extension.windows.template_debug.x86_32.obj

Removed godot-cpp\gen\src\classes\multiplayer_peer.windows.template_debug.x86_32.obj
Removed godot-cpp\gen\include\godot_cpp\classes\multiplayer_peer_extension.hpp
Removed godot-cpp\gen\src\classes\multiplayer_peer_extension.cpp
Removed godot-cpp\gen\include\godot_cpp\classes\multiplayer_spawner.hpp
scons: Could not remove 'godot-cpp\gen\src\classes\multiplayer_spawner.cpp' Der Prozess kann nicht auf die Datei zugreifen, da sie von einem anderen Prozess verwendet wirdRemoved godot-cpp\gen\src\classes\multiplayer_peer_extension.windows.template_debug.x86_32.obj
